#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 10
#data_std_res_col= 11
#data_amp_col= 12
#data_ip_wind_col= 14
#data_std_ip_col= 15
#data_ip_wind_num= 24
#data_ip_win2_col= 016
#data_std_ip2_col= 017
#data_ip_win3_col= 018
#data_std_ip3_col= 019
#data_ip_win4_col= 020
#data_std_ip4_col= 021
#data_ip_win5_col= 022
#data_std_ip5_col= 023
#data_ip_win6_col= 024
#data_std_ip6_col= 025
#data_ip_win7_col= 026
#data_std_ip7_col= 027
#data_ip_win8_col= 028
#data_std_ip8_col= 029
#data_ip_win9_col= 030
#data_std_ip9_col= 031
#data_ip_win10_col= 032
#data_std_ip10_col= 033
#data_ip_win11_col= 034
#data_std_ip11_col= 035
#data_ip_win12_col= 036
#data_std_ip12_col= 037
#data_ip_win13_col= 038
#data_std_ip13_col= 039
#data_ip_win14_col= 040
#data_std_ip14_col= 041
#data_ip_win15_col= 042
#data_std_ip15_col= 043
#data_ip_win16_col= 044
#data_std_ip16_col= 045
#data_ip_win17_col= 046
#data_std_ip17_col= 047
#data_ip_win18_col= 048
#data_std_ip18_col= 049
#data_ip_win19_col= 050
#data_std_ip19_col= 051
#data_ip_win20_col= 052
#data_std_ip20_col= 053
#data_ip_win21_col= 054
#data_std_ip21_col= 055
#data_ip_win22_col= 056
#data_std_ip22_col= 057
#data_ip_win23_col= 058
#data_std_ip23_col= 059
#data_ip_win24_col= 060
#data_std_ip24_col= 061
#data_i_curr_col= 62
#data_contact_r_col= 63
#data_tx_v_col= 69
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 12.7  TX  12.2  TX Voltage      1569
!Temperature Main 33.2  TXp 18.9  TXs 19.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N        V/I,      Std.     Amp.,     Std.  IP Window 01,  Std. IP Window 02,  Std. IP Window 03,  Std. IP Window 04,  Std. IP Window 05,  Std. IP Window 06,  Std. IP Window 07,  Std. IP Window 08,  Std. IP Window 09,  Std. IP Window 10,  Std. IP Window 11,  Std. IP Window 12,  Std. IP Window 13,  Std. IP Window 14,  Std. IP Window 15,  Std. IP Window 16,  Std. IP Window 17,  Std. IP Window 18,  Std. IP Window 19,  Std. IP Window 20,  Std. IP Window 21,  Std. IP Window 22,  Std. IP Window 23,  Std. IP Window 24,  Std.   Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El     (Ohms)    (Ohms)   (Volts)   (Volts)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (ma)        (Ohms)
000001 001,02 001,01 001,03 001,04 +2.51857548 +.0009468 +.6531000 +.0002455 +9.012171 +.1114071 +6.935261 +.0291379 +5.804363 +.0312509 +5.054508 +.1084213 +4.487428 +.0334864 +4.032383 +.0225539 +3.674352 +.1058030 +3.370264 +.0290154 +3.096891 +.0135507 +2.878502 +.1051140 +2.680722 +.0302710 +2.494257 +.0072730 +2.340514 +.1045169 +2.207747 +.0289389 +2.064660 +.0028938 +1.954876 +.1018220 +1.857954 +.0308069 +1.744617 +.0054968 +1.660205 +.1001684 +1.586984 +.0283111 +1.497779 +.0112080 +1.430393 +.0994640 +1.373709 +.0277905 +1.301791 +.0184964 +259.313280 +510.0000 20181105_135018 CH 01 GN 2   125
000002 001,02 001,01 001,04 001,05 +.743777757 +.0000000 +.1928714 +.0000000 +3.656373 +.2961558 +2.803421 +.2611065 +2.293392 +.0408043 +1.995214 +.2929930 +1.773720 +.2414561 +1.563839 +.0602473 +1.447855 +.3010295 +1.354010 +.2257980 +1.203651 +.0889193 +1.146774 +.3032589 +1.095911 +.2203540 +.9967779 +.0900599 +.9593954 +.3133693 +.9401598 +.2012221 +.8469371 +.1209614 +.8371897 +.3254499 +.8310716 +.1938078 +.7472334 +.1296718 +.7340640 +.3280941 +.7451076 +.1670542 +.6753721 +.1378120 +.6623582 +.3159099 +.6808680 +.1547144 +.6204650 +.1638915 +259.313280 +510.0000 20181105_135019 CH 02 GN 2   125
000003 001,02 001,01 001,05 001,06 +.279059483 +.0001183 +.0723638 +.0000306 +1.300787 +.6698097 +.6873599 +.6145335 +.3045720 +.0880274 +.2306400 +.6700861 +.1350122 +.5935285 -.0016582 +.1315574 +.0248743 +.6645585 +.0355149 +.5388050 -.0907912 +.1558789 -.0331657 +.7107141 -.0107788 +.5364558 -.1293463 +.2005145 -.0816706 +.7096086 -.0117462 +.4930640 -.1391579 +.2404516 -.0881655 +.7325482 -.0216959 +.4923730 -.1298991 +.2913057 -.0916203 +.7369703 +.0078768 +.4224486 -.1405398 +.3259915 -.0794595 +.7375231 -.0234924 +.3935667 -.1108288 +.3707653 +259.313280 +510.0000 20181105_135019 CH 03 GN 3   125
000004 001,02 001,01 001,06 001,07 +.139130591 +.0000836 +.0360784 +.0000217 +3.501540 +1.492305 +2.657267 +1.292739 +1.994821 +.2048316 +1.806620 +1.533049 +1.701571 +1.258647 +1.355658 +.2671958 +1.378386 +1.501174 +1.409153 +1.177435 +1.081533 +.4102176 +1.136136 +1.571299 +1.222060 +1.153044 +.8972124 +.4917068 +.9767614 +1.627566 +1.110913 +1.009190 +.7694352 +.5770764 +.8844624 +1.583218 +1.021663 +1.013348 +.7151091 +.6316797 +.7988156 +1.642256 +.9418375 +.9379570 +.6524677 +.7153862 +.7214841 +1.561321 +.8054678 +.7153862 +.6253047 +.8645059 +259.313280 +510.0000 20181105_135019 CH 04 GN 3   125
000005 001,02 001,01 001,07 001,08 +.073283905 +.0000591 +.0190034 +.0000153 +8.184286 +2.538481 +6.436186 +2.169075 +5.046967 +.2720552 +4.642831 +2.508486 +4.208700 +2.135923 +3.553031 +.4393929 +3.531982 +2.482175 +3.383062 +1.930697 +2.820534 +.6551428 +2.842635 +2.570054 +2.805800 +1.900177 +2.310101 +.7382854 +2.359566 +2.586893 +2.515853 +1.807036 +2.014366 +.9166737 +2.043835 +2.641093 +2.282738 +1.618123 +1.721262 +1.064541 +1.800721 +2.650039 +2.089089 +1.561818 +1.530245 +1.303971 +1.619702 +2.606363 +1.866499 +1.373431 +1.353961 +1.372379 +259.313280 +510.0000 20181105_135019 CH 05 GN 3   125
000006 001,02 001,01 001,08 001,09 +.049115186 +.0000418 +.0127362 +.0000108 +14.80109 +4.346658 +12.00513 +3.739728 +9.653570 +.4750232 +8.915518 +4.309755 +8.048698 +3.588976 +6.945545 +.7231344 +6.822275 +4.330170 +6.483870 +3.272556 +5.506343 +.9798825 +5.522831 +4.533527 +5.472581 +3.271771 +4.595555 +1.180098 +4.526460 +4.511542 +4.813830 +2.995394 +3.909323 +1.567183 +4.012179 +4.566504 +4.283060 +2.830510 +3.329088 +1.777607 +3.383264 +4.762794 +3.901471 +2.525867 +2.907456 +2.169403 +3.068414 +4.533527 +3.531660 +2.386108 +2.625582 +2.365694 +259.313280 +510.0000 20181105_135019 CH 06 GN 4   125
000007 001,02 001,01 001,09 001,10 +.028768908 +.0000362 +.0074601 +.0000093 +20.29715 +6.553478 +16.54254 +5.769313 +13.17934 +.6688864 +12.12976 +6.573585 +11.10565 +5.632586 +9.471646 +1.064320 +9.377814 +6.569564 +8.972997 +5.089703 +7.518605 +1.521415 +7.667395 +6.847038 +7.556138 +5.028042 +6.231769 +1.678248 +6.316218 +6.904677 +6.615139 +4.686226 +5.215705 +2.182258 +5.498541 +6.946231 +5.847059 +4.554862 +4.538776 +2.558926 +4.726440 +7.029339 +5.408731 +3.934231 +4.057553 +2.908784 +4.196960 +7.084298 +4.790781 +3.675524 +3.754611 +3.491882 +259.313280 +510.0000 20181105_135019 CH 07 GN 4   125
000008 001,02 001,01 001,10 001,11 +.018687280 +.0000304 +.0048458 +.0000079 +30.01943 +8.885935 +24.90785 +7.895399 +20.05216 +.2806519 +18.76859 +8.727037 +17.00420 +7.814918 +14.77137 +.7181387 +14.58977 +8.786882 +13.75400 +7.265996 +11.54593 +1.434213 +11.72134 +9.112933 +11.68213 +7.074079 +9.558674 +2.020281 +9.707255 +9.092297 +10.20871 +6.706755 +7.926353 +2.858109 +8.553693 +9.117060 +8.881808 +6.551984 +6.906926 +3.423540 +7.451721 +9.478193 +8.159542 +5.784318 +6.215614 +3.916745 +6.539602 +9.977589 +7.193769 +5.511921 +5.831782 +4.412013 +259.313280 +510.0000 20181105_135020 CH 08 GN 3   125
000009 001,02 001,01 001,11 001,12 +.012415286 +.0000454 +.0032290 +.0000118 +30.90673 +13.31962 +25.54295 +14.00712 +24.31350 +.0340655 +18.87850 +14.21771 +16.75095 +12.69405 +19.20367 +.9631256 +14.09693 +14.30442 +12.87986 +12.92632 +16.25855 +2.437234 +11.49866 +15.26445 +11.07439 +11.31904 +14.08145 +3.719337 +9.801583 +16.16874 +9.058335 +11.48008 +12.56708 +4.744400 +8.380121 +15.89312 +7.110406 +10.74612 +11.44292 +4.920921 +7.667842 +16.45365 +6.834785 +9.343247 +9.634352 +6.435289 +7.060856 +16.19351 +5.970759 +9.126466 +9.386603 +7.116600 +260.088230 +490.0000 20181105_135030 CH 01 GN 3   125
000010 001,02 001,01 001,12 001,13 +.009005290 +.0000421 +.0023421 +.0000109 +35.00172 +17.16784 +28.96886 +18.95250 +28.82369 +.7215530 +21.17694 +18.12421 +19.52889 +17.31727 +22.45353 +.5977362 +16.23707 +18.33769 +15.02025 +17.90647 +19.03790 +2.612961 +12.73178 +19.23003 +12.35606 +16.27123 +16.68538 +4.448865 +11.15632 +20.57066 +10.44757 +15.45148 +15.20811 +5.614451 +9.687597 +20.80549 +7.962701 +14.94340 +13.89736 +5.917589 +9.363111 +21.27941 +7.569903 +12.73605 +11.85225 +7.928544 +7.787649 +21.14278 +6.344543 +13.32951 +11.62170 +8.594593 +260.088230 +490.0000 20181105_135030 CH 02 GN 3   125
000011 001,02 001,01 001,13 001,14 +.005799839 +.0000334 +.0015084 +.0000087 +41.91664 +25.54906 +34.49853 +27.54446 +34.90291 +.5303386 +25.82086 +26.50367 +22.42669 +25.05850 +27.77648 +1.478319 +19.35736 +27.32570 +17.28904 +26.31142 +23.89838 +4.978554 +15.20746 +28.90345 +14.38543 +23.20231 +20.88871 +6.092265 +12.81430 +30.74638 +11.42879 +21.79692 +19.32421 +8.909689 +11.34261 +30.05694 +9.227893 +20.80916 +17.92544 +9.208005 +11.11722 +31.28335 +8.743959 +18.39612 +15.12128 +11.43542 +9.691939 +32.27110 +7.404853 +18.52207 +14.85611 +12.61543 +260.088230 +490.0000 20181105_135030 CH 03 GN 4   125
000012 001,02 001,01 001,14 001,15 +.004480172 +.0000347 +.0011652 +.0000090 +39.45968 +32.91167 +33.77844 +35.26312 +35.94967 +2.093989 +24.94765 +33.23778 +20.92272 +33.05756 +28.90391 +.3003673 +17.50712 +34.79969 +16.08252 +34.72246 +26.44090 +4.814458 +14.57210 +37.03099 +14.31464 +30.51731 +23.04246 +6.410696 +11.12217 +38.52425 +12.15200 +29.01548 +21.06003 +10.57292 +10.39270 +39.84586 +9.774810 +28.85242 +19.35223 +11.29381 +10.50427 +40.70406 +7.552092 +24.67302 +16.21983 +14.34897 +9.955030 +38.89327 +6.522261 +23.41148 +16.72616 +15.52469 +260.088230 +490.0000 20181105_135030 CH 04 GN 4   125
000013 001,02 001,01 001,15 001,16 +.003434911 +.0000366 +.0008933 +.0000095 +42.36718 +46.41921 +35.40486 +50.05708 +41.19187 +.6492198 +25.63298 +48.65790 +24.00993 +46.86695 +33.94971 +2.753587 +18.27889 +49.38547 +17.26029 +48.29971 +29.23727 +8.551792 +13.81271 +53.35915 +14.50670 +42.13212 +25.83447 +12.14488 +11.87624 +55.85529 +10.76809 +41.37097 +25.16286 +15.89469 +10.86883 +56.00080 +8.327923 +40.21804 +23.04730 +18.06622 +11.50686 +56.04557 +7.085450 +34.61013 +18.86095 +22.02869 +10.68974 +56.56047 +5.081824 +33.77062 +19.35346 +24.13306 +260.088230 +490.0000 20181105_135031 CH 05 GN 3   125
000014 001,02 001,01 001,16 001,17 +.002637951 +.0000356 +.0006861 +.0000092 +38.43463 +63.05203 +33.43535 +66.21483 +41.99096 +.5684302 +22.11047 +66.84156 +19.83675 +62.22125 +35.91313 +3.483457 +14.64801 +67.48287 +13.94840 +61.65282 +32.48797 +10.82932 +11.73298 +71.30155 +11.84958 +55.80819 +27.80935 +16.23670 +10.37749 +75.01821 +8.628479 +54.55472 +25.95831 +20.75499 +8.176650 +73.77933 +4.183063 +51.84375 +25.62308 +23.46596 +9.517563 +76.51945 +5.742603 +45.15376 +20.92989 +27.24092 +8.205800 +76.43200 +3.337705 +43.53592 +21.74610 +31.97784 +260.088230 +490.0000 20181105_135031 CH 06 GN 4   125
000015 001,02 001,01 001,17 001,18 +.002128739 +.0000381 +.0005536 +.0000099 +33.35982 +77.70111 +30.84925 +85.91915 +43.13116 +3.016291 +20.08452 +83.80594 +16.68894 +79.36278 +38.00166 +6.881479 +12.60701 +83.44471 +11.08983 +81.67467 +33.50431 +16.76118 +9.392045 +89.54954 +9.392045 +74.52226 +31.57172 +19.38012 +8.127731 +93.61340 +7.242712 +70.20554 +28.19419 +26.98406 +6.700863 +93.68565 +.3431709 +67.17118 +27.23693 +29.35014 +7.477513 +94.94996 +2.221580 +58.15843 +23.22725 +36.03294 +6.195137 +96.68388 -1.065635 +56.64125 +24.34707 +39.39240 +260.088230 +490.0000 20181105_135031 CH 07 GN 3   125
000016 001,02 001,01 001,18 001,19 +.001616566 +.0000339 +.0004204 +.0000088 +42.21667 +102.1286 +35.93768 +108.6454 +51.37352 +2.973005 +20.73968 +111.2855 +19.59804 +100.9394 +45.66535 +8.633606 +13.55690 +109.0498 +12.32013 +105.3395 +39.55286 +22.73754 +10.13200 +117.4693 +9.228207 +92.51991 +38.79177 +25.87703 +6.564395 +123.6532 +5.517897 +91.92531 +36.36579 +35.72362 +8.229278 +124.4856 -.9989297 +85.95552 +35.67606 +39.36258 +11.17849 +125.2705 +1.569746 +72.35105 +28.99274 +49.44702 +7.349268 +125.3181 -2.497324 +71.54239 +28.85004 +53.68058 +260.088230 +490.0000 20181105_135031 CH 08 GN 4   125
000017 001,02 001,01 001,19 001,20 +.001149334 +.0000174 +.0003193 +.0000048 +25.77351 +77.38318 +26.77564 +84.80521 -3.162971 +3.789302 +21.35788 +74.18890 +23.48741 +74.47075 -6.106726 +5.198546 +19.38494 +72.96755 +22.23474 +66.14054 -5.292496 +17.16146 +17.94438 +81.42302 +23.08029 +60.59751 -8.486784 +25.74220 +16.91093 +83.77176 +22.10948 +59.40749 -12.55793 +27.05749 +16.66040 +87.27921 +18.85256 +54.99185 -10.39709 +29.78203 +13.12163 +85.46285 +20.44970 +57.37191 -6.795690 +35.63823 +12.27608 +91.66353 +25.61693 +63.29074 -10.52236 +32.69447 +277.830330 +471.0000 20181105_135042 CH 01 GN 3   132
000018 001,02 001,01 001,20 001,21 +.000880537 +.0000157 +.0002446 +.0000043 +42.22531 +104.8479 +35.80771 +108.4450 -6.581098 +10.50523 +30.53466 +103.8260 +34.05003 +94.05657 -10.25997 +4.496402 +26.61052 +99.77926 +27.91857 +86.94408 -8.093525 +20.15206 +21.82799 +108.9764 +28.85873 +80.19947 -15.04251 +37.11576 +18.88489 +114.3312 +27.67331 +79.87246 -18.92576 +36.17560 +18.43525 +114.6173 +24.48495 +74.64028 -15.81916 +40.42674 +17.12720 +119.2773 +23.42217 +76.56147 -13.12132 +44.71877 +11.52714 +127.2073 +28.20470 +78.85055 -16.43230 +40.95814 +277.830330 +471.0000 20181105_135042 CH 02 GN 3   132
000019 001,02 001,01 001,21 001,22 +.000689341 +.0000163 +.0001915 +.0000045 +50.69966 +121.0317 +43.44193 +130.7435 -5.325814 +7.257727 +35.71428 +119.7263 +38.16833 +112.4686 -14.82873 +4.699248 +28.71762 +117.1157 +30.38847 +98.73642 -15.40309 +20.41562 +22.03425 +129.1248 +33.10359 +91.32205 -20.15455 +36.70634 +22.81746 +129.6992 +31.17167 +89.96449 -21.09440 +39.10818 +23.39181 +138.0534 +24.74937 +86.41395 -18.37928 +46.00041 +15.87301 +134.6073 +24.38387 +85.36967 -15.29866 +50.96073 +13.05346 +143.4314 +29.34419 +93.72389 -21.72096 +54.09356 +277.830330 +471.0000 20181105_135042 CH 03 GN 4   132
000020 001,02 001,01 001,22 001,23 +.000549940 +.0000131 +.0001527 +.0000036 +20.68198 +143.5957 +21.66372 +149.8134 -31.54656 +6.675829 +24.73983 +144.9047 +24.41259 +130.4404 -33.05190 +6.675829 +18.39125 +143.8575 +22.84180 +108.0568 -25.00163 +29.91033 +16.55867 +153.0859 +28.60134 +114.9944 -28.40500 +45.74906 +17.73676 +159.7617 +26.96511 +118.7904 -35.27717 +48.23614 +16.95137 +168.2701 +28.01230 +118.1360 -30.04123 +45.35637 +15.51148 +147.7190 +32.52830 +108.9076 -27.55415 +52.88304 +13.02441 +153.6749 +38.09149 +106.0278 -31.08842 +53.66843 +277.830330 +471.0000 20181105_135042 CH 04 GN 4   132
000021 001,02 001,01 001,23 001,24 +.000440376 +.0000196 +.0001223 +.0000054 +76.58357 +189.8651 +70.12668 +195.2595 -12.58684 +10.13485 +50.91949 +180.1389 +72.33346 +168.1242 -12.50510 +17.57253 +47.73191 +179.5668 +60.80915 +148.0997 -16.26481 +39.64037 +47.73191 +206.2934 +59.01103 +141.9697 -25.82754 +69.47282 +45.03473 +210.0531 +60.56395 +146.9554 -28.68818 +62.03514 +49.44830 +215.4474 +47.81364 +139.1091 -29.99591 +67.51123 +36.37106 +205.1491 +52.88107 +159.7057 -14.54842 +86.55496 +33.10175 +225.2554 +48.54924 +146.7102 -37.35185 +79.28075 +277.830330 +471.0000 20181105_135042 CH 05 GN 2   132
000022 001,02 001,01 001,24 001,25 +.000384947 +.0000102 +.0001069 +.0000028 +89.57456 +210.9396 +66.85366 +238.4291 -27.39597 +17.95231 +56.66199 +218.1393 +56.38148 +213.3707 -34.22159 +7.760635 +42.44974 +205.3295 +42.63674 +195.3249 -40.01870 +49.08835 +29.92052 +225.2454 +49.92987 +182.2346 -49.08835 +74.24029 +32.07106 +234.9696 +41.04721 +177.9336 -56.56848 +78.72837 +33.56708 +239.7381 +41.42122 +170.7339 -45.81580 +84.43197 +24.02992 +234.5021 +41.70172 +185.1332 -40.67321 +97.33520 +17.57830 +251.9869 +47.77933 +194.0158 -56.47498 +96.02618 +277.830330 +471.0000 20181105_135042 CH 06 GN 4   132
000023 001,02 001,01 001,25 001,26 +.000348342 +.0000162 +.0000967 +.0000045 +53.11014 +258.0078 +51.76689 +278.6732 -54.04009 +11.98594 +39.67761 +255.5280 +50.11365 +241.8888 -53.62678 +11.67596 +39.88427 +246.4352 +48.66707 +221.5333 -53.00681 +45.67059 +28.20830 +269.8904 +55.38334 +214.7137 -61.06633 +69.22917 +29.75821 +271.3370 +47.01384 +210.0640 -66.64600 +77.59867 +37.30109 +279.9132 +43.19074 +193.0150 -57.86319 +92.27113 +23.45525 +276.9167 +40.50423 +185.0588 -47.73713 +108.1835 +16.84232 +298.9253 +49.70035 +185.8855 -57.44988 +117.4829 +277.830330 +471.0000 20181105_135043 CH 07 GN 4   132
000024 001,02 001,01 001,26 001,27 +.000347406 +.0000191 +.0000965 +.0000053 +73.76709 +323.2490 +67.44716 +317.5507 -56.98300 +19.47782 +52.00994 +328.0149 +67.86158 +283.2573 -61.02362 +10.46415 +47.03688 +317.1363 +62.78491 +250.9324 -52.94239 +54.18566 +34.70783 +342.0016 +80.50145 +238.4997 -67.03273 +92.51968 +37.81599 +351.7405 +73.04185 +238.6033 -77.49689 +97.69995 +42.27103 +356.5064 +66.41110 +214.6705 -65.37505 +110.8578 +31.49606 +354.4343 +64.96062 +214.2561 -56.15416 +138.6241 +24.34728 +372.1508 +75.42478 +235.3916 -65.47865 +131.8897 +277.830330 +471.0000 20181105_135043 CH 08 GN 4   132
000025 001,02 001,01 001,27 001,28 +.000360314 +.0000170 +.0000946 +.0000044 -133.6644 +448.3305 -74.07016 +251.9019 -145.8157 +194.7379 -82.31191 +443.1530 -33.49535 +218.6179 -109.5731 +227.9163 -99.11242 +512.9966 -11.62299 +220.8368 -98.68977 +262.5739 -31.80473 +469.7802 -12.57396 +178.1487 -95.30853 +277.3668 -22.82333 +460.1648 -6.445477 +156.5934 -86.11580 +288.6728 -20.28740 +497.3584 +21.44970 +149.1969 -79.24767 +314.5604 -23.66863 +479.1842 +18.80811 +130.9171 -85.79881 +278.1065 -34.65765 +456.5722 +12.15131 +124.5773 -68.04733 +296.2806 +262.659720 +480.0000 20181105_135053 CH 01 GN 3   125
000026 001,02 001,01 001,28 001,29 +.000268941 +.0000161 +.0000706 +.0000042 +60.44733 +641.2797 +83.09739 +331.2570 -34.82446 +316.8176 +17.97848 +650.0566 +74.60362 +279.7281 -51.10419 +362.2593 -36.52321 +743.0634 +67.66704 +277.7463 -56.76670 +413.7882 +14.58097 +700.5945 +61.15515 +245.7531 -65.40203 +431.6251 +24.91506 +666.1947 +45.15855 +190.1189 -49.97168 +441.3929 +12.88221 +693.0917 +88.19365 +194.9320 -67.95016 +493.4881 -12.45753 +688.8448 +62.00453 +161.9479 -75.45300 +461.0702 -12.17440 +631.3703 +69.93204 +160.8154 -53.22763 +480.1812 +262.659720 +480.0000 20181105_135053 CH 02 GN 3   125
000027 001,02 001,01 001,29 001,30 +.000195424 +.0000135 +.0000513 +.0000035 +167.7381 +865.7705 +165.9848 +402.1040 -3.896356 +497.5647 +62.53652 +865.1860 +138.3206 +338.3985 -25.13150 +550.7500 -19.67660 +979.1544 +125.2678 +335.4763 -56.69199 +629.6512 +61.95207 +908.2407 +97.60374 +279.5636 -60.39353 +630.2357 +47.34073 +881.5507 +80.45977 +214.8840 -46.56146 +637.0543 +26.88486 +891.2916 +119.0337 +205.1431 -81.43385 +706.2146 +2.142996 +874.3424 +121.9559 +152.9320 -107.7342 +668.0303 -9.156438 +791.5449 +87.47321 +127.4108 -56.88681 +684.7847 +262.659720 +480.0000 20181105_135053 CH 03 GN 3   125
000028 001,02 001,01 001,30 001,31 +.000188913 +.0000081 +.0000496 +.0000021 +97.54131 +871.6243 +122.5312 +405.4816 -50.58444 +431.8823 +19.34703 +867.3921 +115.8806 +345.8282 -58.04111 +513.7041 -42.32164 +986.4973 +104.1918 +340.9915 -70.13301 +597.5413 +13.90568 +884.7239 +63.88553 +304.7158 -81.82184 +598.9520 +16.92865 +878.6779 +24.78839 +247.6823 -84.44175 +582.8295 -10.27811 +859.7339 +86.25554 +193.0673 -92.70455 +657.1946 -21.56388 +817.0092 +107.8194 +131.8016 -132.4062 +690.2458 -37.28335 +738.4119 +67.31156 +101.7734 -96.13059 +730.9552 +262.659720 +480.0000 20181105_135054 CH 04 GN 3   125
